MariaDB 1 entry,Try 1 indexed,Try 2 indexed,Try 3 indexed,Avrage indexed,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Query 1,"0,016","0,023","0,018","0,019","0,69","0,75","0,45","0,71","0,58","0,39","0,49","0,58","0,56","0,49",,,,,,,,,,,,
Query 2,"0,016","0,018","0,018","0,017","0,75","0,53","0,6","0,63","0,59","0,75","0,61","0,77","0,76","0,62",,,,,,,,,,,,
Query 3,"0,018","0,019","0,017","0,018","0,75","0,81","0,77","0,76","0,61","0,72","0,59","0,8","0,72","0,85",,,,,,,,,,,,
Query 4,"0,021","0,018","0,017","0,019","0,62","0,88","0,7","0,68","0,67","0,59","0,61","0,73","0,63","0,65",,,,,,,,,,,,
Query 5,"0,019","0,027","0,034","0,027","0,72","0,86","0,84","1,04","0,79","0,82","0,88","0,95","1,03","1,01",,,,,,,,,,,,
Query 6,"0,016","0,019","0,019","0,018","0,56","0,61","0,65","0,83","0,7","0,61","0,67","0,57","0,64","0,6",,,,,,,,,,,,
Query 7,"0,023","0,023","0,021","0,022","0,31","0,6","0,68","0,68","0,68","0,63","0,65","0,62","0,66","0,68",,,,,,,,,,,,
,q1,q2,q3,q4,q5,q6,q7,,,,,,,,,,,,,,,,,,,
,"0,412","0,477","0,532","0,488","0,646","0,465","0,449",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
MariaDB 1000 entries,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Query 1,"2,98","3,19","2,88","3,18","2,76","3,44","3,53","3,37","3,18","4,07","4,13","2,93","3,76","4,22","2,99","3,94","3,28","4,15","3,59","3,76","3,64","4,02","3,39","3,17","3,31","3,89"
Query 2,,"9,22","8,35","7,65","8,3","8,7","9,4","7,26","8,06","6,77","9,97","8,59","8,55","8,01",8,"7,25","7,52","7,35","7,68","8,03","9,15","8,62","9,02","9,67","4,61","7,97"
Query 3,"8,13","7,1","8,81","7,71","8,83",10,"7,83","8,82","8,29","7,68","9,19","7,33","7,1","8,14","8,54","9,52","8,31","8,15","7,84","7,36","4,63","7,88","8,98","8,7","8,82","8,09"
Query 4,"5,83","5,32","6,42","5,4","6,55","8,09","6,15","6,34","5,55","6,09","6,22","6,22","6,62","6,83","6,06","5,16","5,55","6,45","6,85","6,41","7,11","5,04","5,8","6,71","5,61","4,95"
Query 5,"0,89","1,16","0,96","1,11","0,89","1,14","0,95","0,71","0,98","0,81","0,83","0,99","1,05","0,95","0,76","0,86","1,06","0,91","0,78","1,06","0,89","0,94","0,89","1,15","0,92","0,96"
Query 6,"0,72","0,92","1,06","0,97","1,35","1,12","1,24","1,26","1,01","0,89","0,89","1,05","1,16","0,89","0,94","1,11","0,84","0,81","0,99","0,8","0,92","0,87","0,81","1,08","0,97","0,98"
Query 7,"2,04","0,69","0,82","0,59","0,69","0,7","0,95","0,9","0,69","0,72","0,67","0,74","0,78","0,55","0,58","0,65","0,67","0,74","0,63","0,7","0,75","0,78","0,79","0,81","0,62",
,,,,,,,,,,,,,,,,,,,,,,,,,,
,"3,401","8,372","8,211","6,259","0,959","1,038","0,824",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
MariaDB 10000 enteries,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Query 1,"7,25","8,31","9,18","9,32","7,7","10,52","8,14","8,12","8,51","9,68",,,,,,,,,,,,,,,,
Query 2,"30,9","20,86","27,04","22,87","20,77","23,05","28,62","28,25","27,01",28,,,,,,,,,,,,,,,,
Query 3,"23,94","29,66","33,85","20,44","26,94","24,77","24,61","27,29","19,01","23,01",,,,,,,,,,,,,,,,
Query 4,"16,76","16,33","12,53","19,1","8,55","18,06","16,11","18,26","16,64","16,93","31,05","18,09","17,57","18,47",,,,,,,,,,,,
Query 5,"1,09","0,96","1,58","1,13","0,95","0,95","0,97","1,31","0,94","1,02",,,,,,,,,,,,,,,,
Query 6,"2,29","0,74","0,77","0,65","0,68","0,76","0,58","0,75","0,8","0,47",,,,,,,,,,,,,,,,
Query 7,"0,79","0,69","0,74","0,68","0,68","0,78","0,81","0,71","0,74","0,6",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,"8,673","25,737","25,352","17,461","1,09","0,849","0,722",,,,,,,,,,,,,,,,"0,39","0,44","0,52",
,,,,,,,,,,,,,,,,,,,,,,,"0,83","0,4","0,93",
,,,,,,,,,,,,,,,,,,,,,,,"0,78","16,28","0,72",
,,,,,,,,,,,,,,,,,,,,,,,"0,92","1,01","0,8",
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"0,99","1,07",1,
MariaDB 1000000 enteries,,,,,,,,,,,,,,,,,,,,,,,"1,04","0,94","1,18",
,,,,,,,,,,,,,,,,,,,,,,,"1,16","1,18","1,11",
Query 1,"90,41","79,01","61,45","71,3","52,64","58,23","109,04","73,88","106,94","75,41",,,,,,,,,,,,,"2,26","2,66","2,42",
Query 2,"113,19","87,25","110,64","118,88","116,04","117,43","106,04","103,93","126,73","89,22",,,,,,,,,,,,,,,,
Query 3,"109,71","94,04","103,72","121,64","121,66","108,68","109,47","123,53","118,37","104,41",,,,,,,,,,,,,,,,
Query 4,"121,89","105,21","89,64","91,86","109,07","84,06","103,83","126,7","75,22","80,76",,,,,,,,,,,,,"1,02","0,9","1,43",
Query 5,"0,94","1,1","1,11","1,04","1,22","1,06","1,07","1,5","0,98","0,99",,,,,,,,,,,,,,,,
Query 6,"0,85","0,58","0,88","0,85","0,82","0,61","0,77","0,84","0,89","0,88",,,,,,,,,,,,,,,,
Query 7,"1,09","0,81","0,88","0,82","0,94","0,65","0,78","0,89","0,6","0,71",,,,,,,,,,,Maria Index Q6,1000,"1,18","0,87","0,86",
,,,,,,,,,,,,,,,,,,,,,,10000,"0,87","1,01","1,13",
,"77,831","108,935","111,523","1,101","0,797","0,817",,,,,,,,,,,,,,,,100000,"1,41","1,05","1,07",
,,,,,,,,,,,,,,,,,,,,,,,,,,
mariadb no index,Try 1 no index ,Try 2 no index ,Try 3 no index ,Avrage no index,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,017","0,021","0,019","0,019","0,02","0,018","0,02","0,019","0,018","0,017","0,018","0,019","0,018","0,015","0,02","0,017","0,018","0,016","0,018","0,02","0,018","0,019","0,017","0,018","0,018","0,015"
,"0,02","0,02","0,022","0,021","0,021","0,017","0,018","0,019","0,7","0,61","0,61","0,61","0,61%","0,61","0,61","0,6","0,61","0,61","0,61","0,61","0,61","0,61","0,61","0,61","0,61","0,6"
,"0,021","0,388","0,014","0,141","0,181","0,6","0,82","0,81","0,8","0,8","0,81","0,8","0,82","0,8","0,78","0,81",74,76,81,80,84,"0,82","0,82","0,91","0,78","0,8"
,"0,018","0,021","0,017","0,019","0,019","0,6","0,6","0,6","0,55","0,62","0,6","0,55","0,56","0,53","0,59","0,6","0,6","0,59","0,55","0,6","0,62","0,59","0,6","0,6","0,6","0,56"
,"0,02","0,019","0,02","0,02","0,02","1,6","1,19","1,2","1,19","1,21","1,31","1,21","1,19","1,2","1,14","1,21","1,21","1,04","1,21","1,19","1,2","1,21","1,43","1,19","1,21","1,04"
,"0,018","0,022","0,019","0,02","0,02","0,4","0,8","0,4","0,69","0,7","0,2","0,2","0,84","0,6","0,2","0,4","0,7","0,4","0,61",74,"0,5","0,2","0,4","0,63","0,77","0,88"
,"0,023","0,02","0,019","0,021","0,02","1,31","1,35","1,15","1,19","0,98","1,31","1,04","1,46","1,5","1,07","1,07","1,13","0,89","1,46","0,98","1,31","1,47","1,54","1,47","1,57","1,08"
,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,018","0,236","0,558","0,379","0,814","0,352","0,814",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,"1,76","1,42","1,79","1,55","1,49","1,83","1,21","1,19","1,27","1,39","1,22","2,04","1,6","1,14","1,6","1,74","1,71","2,02","1,6","1,31",01.36,"1,44","1,5","1,78","1,63",01.19
,"3,77","3,61","3,76","4,2","3,66","3,92","2,24","3,35","3,71","3,03","3,23","3,37","3,81","3,16","3,95","2,73","3,84","3,5","3,59","3,82","3,49","3,34","2,98","3,26","3,6","3,34"
,"4,2","3,79","3,33","3,92","3,36","3,88","3,92","4,3","3,78","4,42","2,98","3,52","3,15","3,83","3,59","3,87","4,04","3,72","3,64","3,86","3,3","3,14","3,97","3,8","3,43","3,82"
,"3,02","2,25","2,71","2,24","2,36","2,45","3,38","2,99","2,66","2,22","2,93","2,95","2,27","2,56","3,76","2,87","2,14","2,96","3,08","2,12","2,86","2,77","3,39","2,75","3,14","3,38"
,"0,92","0,95","0,87","0,78","1,07","0,83","1,08","0,93","0,71","1,01","0,93","1,16","0,89","0,84","0,98","0,89","0,95","0,94","0,88","0,97",1,"0,61","0,81","1,1","0,8",1
,"0,76","0,66","0,63","0,62","0,71","0,72","0,49","0,74","0,66","0,7","1,37","0,63","0,74","0,64","0,71","0,76","0,67","0,64","0,55","0,85","0,77","0,7","0,82","0,8","0,76","0,62"
,"0,81","0,7","0,82","0,87","0,69","0,86","0,71","0,86","0,87","0,76","0,76","0,75","0,87","0,75","0,75","0,83","0,9","0,76","0,86","0,85","0,59","0,79","0,59","0,8","0,76","0,81"
,,,,,,,,,,,,,,,,,,,,,,,,,,
,"1,493","3,487","3,741","2,642","0,926","0,719","0,791",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,"5,14","10,09","8,73","15,33","6,1","5,24","12,41","9,6","9,26","9,22",,,,,,,,,,,,,,,,
,"58,18","48,68","21,17","45,93","49,3","37,79","34,21","42,2","33,1","50,97",,,,,,,,,,,,,,,,
,"56,99","35,57","55,99","31,88","49,95","62,53","40,03","46,73","36,57","61,68",,,,,,,,,,,,,,,,
,"37,09","33,18","44,34","22,95","48,34","24,33","28,9","32,9","31,2","43,73",,,,,,,,,,,,,,,,
5,"0,98","0,98","0,73","0,76","0,86","1,01","0,65","0,87","0,94","0,95",,,,,,,,,,,,,,,,
,"0,8","0,67","0,58","0,77","0,77","0,85","0,71","0,65","0,7","0,81",,,,,,,,,,,,,,,,
,"1,47","1,46","1,4","1,43","1,43","1,38","1,4","1,41","1,76","1,33",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,"9,112","42,153","47,792","34,696","0,861","0,731","1,447",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,"58,84","49,32","93,53","50,4","69,32","71,33","124,23","110,82","80,6","73,78",,,,,,,,,,,,,,,,
,"111,82","92,4","123,59","116,1","112,5","85,97","116,07","119,45",111,"97,54",,,,,,,,,,,,,,,,
,"106,43","104,02","125,12",121,"111,01","120,2","133,01","107,5","126,39","113,82",,,,,,,,,,,,,,,,
,"96,72","96,53","0,312","97,33","84,73","121,11","78,92","95,44","110,32","121,44",,,,,,,,,,,,,,,,
5,"1,11","1,24","0,91","0,89","0,88","0,99","0,78","0,67","0,63","0,96","1,17",,,,,,,,,,,,,,,
,"0,8","0,62","0,71","0,6","0,64","0,88","0,81","0,55","0,63","0,87",,,,,,,,,,,,,,,,
,"5,93","6,09","5,68","5,66","5,91","5,93","6,46","6,02","5,9","5,92",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,"78,217","108,644","116,85","90,285","0,93","0,711","5,95",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,MS NOT SEC ,IN ,POST,CONVERT,,,,,,,,,,,,,,,,,,,,,,
PostgreSQL 1 entry,Try 1 indexed,Try 2 indexed,Try 3 indexed,Avrage indexed,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,79","0,97","1,09","0,83","1,09",1,"1,62","0,8","1,09","0,98",,,,,,,,,,,,,,,,
,"1,23","0,56","0,59","0,59","0,59","0,59","0,63","0,6","0,66","0,58",,,,,,,,,,,,,,,,
,"0,71","0,57","0,57","0,57","0,58","0,69","0,64","0,69","0,58","0,56",,,,,,,,,,,,,,,,
,"0,67","0,53","0,55","0,55","0,61","0,59","0,55","0,59","0,61","0,54",,,Försök 1,Försök 2,Försök 3,,1,1000,10000,100000,,,,,,
,"1,64","1,92","1,53","1,67","1,67","1,67","2,23","1,79","1,67","1,67",,1,"1,36","2,32","2,37",,"2,017","2,037","2,297","2,483",,,,,,
,"1,47","1,32","1,35","1,33","1,25","1,34","1,33","1,3","0,79","1,15",,1000,"1,43","2,32","2,36",,,,,,,,,,,
,"1,99","1,99","1,94","1,83","1,82","2,12","2,27","1,96","2,1","1,45",,10000,"2,25","2,32","2,32",,"2,02",,,,,,,,,
,,,,,,,,,,,,100000,"2,55","2,53","2,37",,"2,04",,,,,,,,,
,,,,,,,,,,,,,,,,,"2,29",,,,,,,,,
,"1,026","0,662","0,616","0,579","1,703","78,183","771,08",,,,,,,,,,"2,48",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
PostgreSQL1000 entries,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
