MariaDB 1 entry,Try 1 indexed,Try 2 indexed,Try 3 indexed,Avrage indexed,,,,,,,,,,,,,,,,,,,,,,
,"2,22","2,5","2,51","2,55","1,4","2,52","2,56","2,57","2,59","2,61",,,,,,,,,,,,,,,,
,"1,9","0,49","3,29","8,56","8,56","8,61","8,78","7,78","8,81","8,87",,,,,,,,,,,,,,,,
,"8,89","8,56","8,84","8,58","8,86","8,76","8,68","8,78","5,54","8,11",,,,,,,,,,,,,,,,
,"6,47","6,38","6,29","6,24","6,35","6,34","6,25","6,34","6,31","6,07",,,,,,,,,,,,,,,,
,"1,44","1,22","1,27","1,39","1,46","1,31","1,43","1,21","1,25","1,22",,,,,,,,,,,,,,,,
,"0,58","0,69","0,55","0,6","0,64","0,58","0,68","0,6","0,55","0,61",,,,,,,,,,,,,,,,
,"1,39","1,39","1,22","1,22","1,1","1,09","1,13","1,18","1,1","1,09",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,"2,403","6,565","8,36","6,304","1,32","0,608","1,191",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
PostgreSQL10000 entries,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,"14,34","13,14","13,63","2,66","13,73","12,32","13,73","13,7","13,23","13,66",,,,,,,,,,,,,,,,
,"11,47","11,45","11,49","11,11","11,45","11,38","11,36","11,19","11,57","11,08",,,,,,,,,,,,,,,,
,"11,21","11,3","11,11","9,41","11,56","11,08","11,35","11,68","11,52","11,1",,,,,,,,,,,,,,,,
,"7,65","7,32","7,52","7,62","7,23","7,45","7,5","7,82","7,67","7,72",,,,,,,,,,,,,,,,
,"1,61","1,3","1,23","1,3","1,35","1,25","1,29","1,16","1,26",,,,,,,,,,,,,,,,,
,"0,7","1,42","1,7","1,12","1,11","1,38","1,56","1,7","1,03","1,37",,,,,,,,,,,,,,,,
,"2,25","1,82","2,18","1,88","1,67",2,"1,61","2,41","1,13","2,03",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,"12,414","11,355","11,132","7,55","1,306","1,309","1,898",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
PostgreSQL100000 entries,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,"65,81","100,21","99,28","100,1","100,41","99,83","99,59","99,92","100,33","100,59",,,,,,,,,,,,,,,,
,"99,51","99,82","99,71","105,15","99,21","102,13","98,68","98,41","98,69","98,75",,,,,,,,,,,,,,,,
,"94,5","92,88","94,3","94,79","91,28","92,52","92,65","93,08","95,09","90,24",,,,,,,,,,,,,,,,
,"99,79","100,29","99,11","99,86","100,27","99,39","99,8","99,04","99,74","99,82",,,,,,,,,,,,,,,,
,"2,37","2,37","2,07","2,37","2,35","2,55","2,18","2,42","2,39","2,8",,,,,,,,,,,,,,,,
,"2,07","2,41","2,16","2,47","2,39","2,47","1,95","2,35","2,47","2,39",,,,,,,,,,,,,,,,
,"1,74","1,93","1,75","1,74","2,2","2,08","2,37","1,82","2,13","1,99",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,"96,607","100,006","93,133","99,711","2,387","2,313","1,975",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Post gres no index,Try 1 no index ,Try 2 no index ,Try 3 no index ,Avrage no index,,,,,,,,,,,,,,,,,,,,,,
,"1,05","1,15","0,88","1,07","1,07","1,06","0,92","0,95","1,16","1,04",,,,Försök 1,Försök 2,Försök 3,,1,1000,10000,100000,,,,,
,"1,84","1,66","1,87","0,89","1,5","1,88","0,67","1,44","1,2","1,99",,,1,"1,63","1,86","1,77",,"1,753","1,753","1,92","1,997",,,,,
,"1,75","2,17","2,17","1,61","1,84","1,83","2,03",2,"1,36","1,66",,,1000,"1,55","1,74","1,97",,,,,,,,,,
,"1,89","1,61","1,5","1,36","1,73","1,76","1,5","1,66","1,51","1,75",,,10000,"1,86","2,2","1,7",,,,,,,,,,
,"2,34","2,2","1,7","2,28","1,98","2,3","2,29","2,55","2,3","2,24",,,100000,"2,18","1,96","1,85",,,,,,,,,,
,"1,35","1,17","0,5","1,11","1,31","1,09","1,61","1,45","1,34","1,35",,,,,,,,,,,,,,,,
,"1,82","1,75","1,96","1,87","1,57","1,64","1,69","1,73","1,77","2,1",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,"1,035","1,464","84,998","834,844","8335,363","1,228","1,79",,,,,,,,,,,1,1000,10000,100000,,,,,
,,,,,,,,,,,,,,"1,89","1,09","0,84",,"1,273","0,937","0,927","0,993",,,,,
,,,,,,,,,,,,,,"1,05","0,84","0,92",,,,,,,,,,
,,,,,,,,,,,,,,"0,96","0,82",1,,,,,,,,,,
,,,,,,,,,,,,,,"0,98","1,12","0,88",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,"3,86","4,02","3,96","3,83","3,77","3,83","3,91","3,56","3,96","3,82",,,,,,,,,,,,,,,,
,"11,19","10,82","10,76","10,89","6,44","11,04","10,26",10.39,"10,6","11,11",,,,,,,,,,,,,,,,
,"10,74","11,08","10,08","10,11","11,02","10,58","10,85","11,01","2,09","11,09",,,,,,,,,,,,,,,,
,"6,92","6,9","6,92","6,58","6,62","6,94","1,94","6,99","7,01","6,85",,,,,,,,,,,,,,,,
,"2,55","2,02","2,38","2,34","2,32","1,25","2,57","2,49","2,58","2,55",,,,,,,,,,,,,,,,
,"1,47","1,56","1,67","1,61","1,5","1,23","1,53","1,1","1,32","1,23",,,,,,,,,,,,,,,,
,"2,1","1,86","1,84","1,86","1,95","2,13","1,94","2,06","1,91","2,15",,,,,,,,,,,,,"50,66","47,67","51,16",
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,"3,852","9,355","9,865","6,367","2,305","1,422","1,98",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,"13,41","13,53","11,54","13,62","13,47","13,27","6,98","13,54","13,55","13,52",,,,,,,,,,,,,,,,
,"71,48","74,8","47,8","49,73","57,72","76,17","61,05","50,67","42,99","73,09",,,,,,,,,,,,,,,,
,"58,1","47,45","65,56","72,24","49,59","37,77","51,73","78,71","76,35","42,56",,,,,,,,,,,,,,,,
,"25,8","39,9","40,2","50,88","33,93","48,66","28,52","49,38","31,23","31,19",,,,,,,,,,,,,,,,
5,"2,52","2,55","2,5","2,59","2,53","2,91","3,01","2,14","2,53","2,44",,,,,,,,,,,,,,,,
,"1,46","1,59","1,16","1,46","1,59","1,39","1,61","1,4","1,45","1,78",,,,,,,,,,,,,,,,
,"2,17","2,19","2,1","1,75","2,14","1,81","2,2","1,98","1,15","2,11",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,"12,643","60,55","58,006","37,969","2,572","1,489","1,96",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,"79,49","100,25","64,69","90,43","76,46","93,54","71,54","100,4","85,11","89,56",,,,,,,,,,,,,,,,
,"93,45","99,89","98,93","98,91","98,65","99,39","100,29","100,01","99,89","99,81",,,,,,,,,,,,,,,,
,"99,15","98,97","99,77","99,36","100,08","99,44","99,2","99,24","99,21","99,51",,,,,,,,,,,,,,,,
,"97,97","99,88","98,96","100,03","99,34","98,78","100,06","99,77","100,12","99,83",,,,,,,,,,,,,,,,
5,"2,35","2,44","2,51","2,6","2,69","2,72","2,44","2,36","2,4","2,47","59,97",,,,,,,,,,,,,,,
,"1,36","0,82","1,34","1,52","0,95","1,49","1,17","0,95","1,48","1,40%",,,,,,,,,,,,,,,,
,"3,4","1,91","1,95","2,07","1,91","1,99%","1,87","2,02","1,92","2,1",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,"85,147","98,922","99,393","99,474","2,498","1,109","1,917",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,Q1,,,,,,,,Q2,,,,,,,,,,,,,,,,,
,MariaDB Indexed,MariaDB,PostgreSQL Indexed,PostgreSQL,,,,,MariaDB Indexed,MariaDB,PostgreSQL Indexed,PostgreSQL,,,,,,,,,,,,,,
1,"0,412","0,018","1,026","1,035",,,,1,"0,392","0,147","0,662","1,464",,,,,,,,,,,,,,
1000,"3,401","1,493","2,403","3,852",,,,1000,"8,19","3,487","6,565","9,355",,,,,,,,,,,,,,
10000,"8,673","9,112","12,414","12,643",,,,10000,"25,737","42,153","11,355","36,597",,,,,,,,,,,,,,
100000,"77,831","78,217","96,607","85,147",,,,100000,"108,935","108,644","100,006","98,922",,,,,,,,,,,,,,
Maria Indexed,,,,,,,,,,,,,,,,,,,,,,,,,,
,Q1,Q2,Q3,Q4,Q5,Q6,Q7,,,Q3,,,,,,,,,,,,,,,,
1,"0,412","0,477","0,532","0,488","0,646","0,465","0,449",,,MariaDB Indexed,MariaDB,PostgreSQL Indexed,PostgreSQL,,,,,,,,,,,,,
1000,"3,401","8,372","8,211","6,259","0,959","1,038","0,824",,1,"0,532","0,558","0,616","1,842",,,,,,,,,,,,,
10000,"8,673","25,737","25,352","17,461","1,09","0,849","0,722",,1000,"8,211","3,741","8,36","9,865",,,,,,,,,,,,,
100000,"77,831","108,935","111,523","98,824","1,101","0,797","0,787",,10000,"25,352","47,792","11,132","58,006",,,,,,,,,,,,,
,,,,,,,,,100000,"111,523","116,85","93,133","99,393",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
 Maria no index,,,,,,,,,,,,,,,,,,,,,,,,,,
,Q1,Q2,Q3,Q4,Q5,Q6,Q7,,,,,,,,,,,,,,,,,,,
1,"0,018","0,236","0,558","0,379","15,628","0,352","0,814",,,Q4,,,,,,,,,,,,,,,,
1000,"1,493","3,487","3,741","2,642","0,926","0,719","0,791",,,MariaDB Indexed,MariaDB,PostgreSQL Indexed,PostgreSQL,,,,,,,,,,,,,
10000,"9,112","42,153","47,792","34,696","0,873","0,731","1,447",,1,"0,488","0,379","0,579","1,627",,,,,,,,,,,,,
100000,"78,217","108,644","116,85","90,285","0,93","0,711","5,952",,1000,"6,259","2,642","6,304","6,367",,,,,,,,,,,,,
,,,,,,,,,10000,"17,461","34,696","48,742","37,969","7,566",,,,,,,,,,,,
,,,,,,,,,100000,"98,824","90,285","99,711","99,474",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
PostgreSQL Indexed,,,,,,,,,,Q5,,,,,,,,,,,,,,,,
,Q1,Q2,Q3,Q4,Q5,Q6,Q7,,,MariaDB Indexed,MariaDB,PostgreSQL Indexed,PostgreSQL,,,,,,,,,,,,,
1,"1,026","0,662","0,616","0,579","1,703","78,183","771,08",,1,"0,646","0,628","2,02","1,753","0,986",,,,,,,,,,,,
1000,"2,403","6,565","8,36","6,304","1,32","0,608","1,191",,1000,"0,946","0,819","2,04","1,753","0,926",,,,,,,,,,,,
10000,"12,414","11,355","11,132","7,55","1,306","1,309","1,898",,10000,"1,09","0,883","2,29","1,92","0,863",,,,,,,,,,,,
100000,"96,607","100,006","93,133","99,711","2,387","2,313","2,001",,100000,"1,101","0,939","2,48","1,997","0,871",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Q6,,,,,,,,,,,,,,,,
,,,,,,,,,,MariaDB Indexed,MariaDB,PostgreSQL Indexed,PostgreSQL,,,,,,,,,,,,,
,,,,,,,,,1,"0,465","0,352","0,435","1,02","1,214",,,,,,,,,,,,
PostgreSQL Non-Index,,,,,,,,,1000,"0,987","0,719","0,608","1,05","1,417",,,,,,,,,,,,
,Q1,Q2,Q3,Q4,Q5,Q6,Q7,,10000,"1,003","0,731","0,746","1,153","1,492",,,,,,,,,,,,
1,"1,035","1,464","84,998","834,844","8335,363","1,228","1,79",,100000,"1,176","1,116","0,911","2,446","1,082","0,73",,,,,,,,,,,
1000,"3,852","9,355","9,865","6,367","2,305","1,422","1,98",,,,,,,,"0,726",,,,,,,,,,,
10000,"12,643","36,597","58,006","37,969","2,572","1,489","1,96",,,,,,,,"0,786",,,,,,,,,,,
100000,"85,147","98,922","99,393","99,474","66,891","1,109","1,752",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Q7,,,,,,,,,,,,,,,,
,,,,,,,,,,MariaDB Indexed,MariaDB,PostgreSQL Indexed,PostgreSQL,,,,,,,,,,,,,
,,,,,,,,,1,"0,449","0,76","0,923","1,5",,"1,947",,,,,,,,,,,
,,,,,,,,,1000,"0,723","0,823","1,191","1,563",,"1,79",,,,,,,,,,,
,,,,,,,,,10000,"0,773","1,447","1,898","1,63",,"1,98",,,,,,,,,,,
,,,,,,,,,100000,"1,07","5,952","2,001","2,41",,"1,96",,,,,,,,,,,
,,,,,,,,,,,,,,,"2,001",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"0,824","0,814",,,,,,,,,,,,,,,
,,,,,,,,,,"0,722","0,791",,,,,,,,,,,,,,,
,,,,,,,,,,"0,787","1,447",,,,,,Post Index:,,,,,,,,,
,,,,,,,,,,,"5,952",,,,,,1000,"1,31","1,25","0,59",,,,,,
,,,,,,,,,,,,,,,,,1,"0,49","1,13","1,15",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Maria Index,,,,,,,,,
,,,,,,,,,,,,,,,,,1000,"0,63","0,88","0,66",,,,,,
,,,,,,,,,,,,,,,,,10000,"0,73","0,87","0,72",,,,,,
,,,,,,,,,,,,,,,,,100000,"1,02","1,1","1,09",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Maria No-Index,,,,,,,,,
,,,,,,,,,,,,,,,,,1,"0,58","0,93","0,77",,,,,,
,,,,,,,,,,,,,,,,,1000,"0,82","0,96","0,69",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Post No-Index,,,,,,,,,
,,,,,,,,,,,,,,,,"1,5",1,"1,48","1,55","1,47",,,,,,
,,,,,,,,,,,,,,,,"1,563",1000,"1,77","1,48","1,44",,,,,,
,,,,,,,,,,,,,,,,"1,63",10000,"1,74","1,56","1,61",,,,,,
,,,,,,,,,,,,,,,,"2,41",100000,"1,86","2,74","2,64",,,,,,