,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MariaDB 1 entry,Try 1 indexed,Try 2 indexed,Try 3 indexed,Avrage indexed,,,,,,,,,,,,,,,,,,,,,,,,,
Query 1,"0,016","0,023","0,018","0,019","0,02","0,015",00.19,"0,023","0,022","0,018","0,018","0,014","0,018",,,,,,,,,,,,,,,,
Query 2,"0,016","0,018","0,018","0,017","0,02","0,018","0,017","0,018","0,02",00.18,00.20,"0,022","0,019","0,019",,,,,,,,,,,,,,,
Query 3,"0,018","0,019","0,017","0,018","0,021","0,016","0,019","0,016",00.16,"0,02","0,017","0,021","0,021","0,017",,,,,,,,,,,,,,,
Query 4,"0,021","0,018","0,017","0,019","0,017","0,02","0,019","0,018","0,02","0,018","0,02","0,022","0,02","0,018",,,,,,,,,,,,,,,
Query 5,"0,019","0,027","0,034","0,027",00.20,00.20,00.17,00.19,00.19,"0,023",00.21,00.19,"0,019",00.20,,,,,,,,,,,,,,,
Query 6,"0,016","0,019","0,019","0,018",00.15,"0,016","0,02",00.20,00.19,00.19,"0,021",00.17,"0,021","0,019",,,,,,,,,,,,,,,
Query 7,"0,014","0,016","0,018","0,016","0,023",00.15,00.19,"0,019","0,017","0,019","0,02","0,013","0,02","0,02",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,018","0,018","0,018","0,019","0,018","0,017","0,017",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MariaDB 1000 entries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Query 1,"0,018","0,019","0,02","0,02","0,02","0,02","0,021","0,019","0,023","0,024","0,025","0,02","0,022","0,019","0,019","0,024","0,023","0,025","0,021","0,02","0,02","0,025","0,02","0,021","0,023","0,019",,,
Query 2,"0,036","0,037","0,034","0,034","0,033","0,036","0,035","0,037","0,039","0,038","0,034","0,036","0,034","0,039","0,037","0,037","0,038","0,035","0,035","0,034","0,033","0,035","0,036","0,035","0,038","0,036",,,
Query 3,"0,035","0,034","0,035","0,037","0,03","0,035","0,032","0,035","0,033","0,028","0,033","0,029","0,033","0,035","0,031","0,032","0,036","0,033","0,035","0,034","0,032","0,031","0,034","0,03","0,033","0,03",,,
Query 4,"0,028",,"0,026","0,031","0,029","0,03","0,031","0,029","0,029","0,029","0,028","0,029","0,028","0,032","0,027","0,03","0,029","0,027","0,03","0,03","0,028","0,031","0,038","0,03","0,028","0,029",,,
Query 5,"0,019","0,018","0,021","0,019","0,02","0,02","0,022","0,017","0,017","0,022","0,018","0,019","0,019","0,022","0,023","0,022","0,021","0,019","0,021",00.21,"0,023","0,017","0,017","0,019","0,022","0,018",,,
Query 6,"0,02",00.21,"0,019","0,022","0,02","0,019","0,022","0,021","0,016","0,022","0,019","0,019","0,021","0,022","0,018","0,023","0,017","0,023","0,021","0,022","0,017","0,022","0,021","0,019","0,02","0,019",,,
Query 7,"0,017",00.16,"0,015","0,017","0,019","0,013","0,015","0,014","0,017","0,016","0,02","0,022","0,019","0,016","0,015","0,013","0,021","0,02","0,018","0,016","0,022","0,022","0,019","0,021","0,016",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,021","0,036","0,033","0,029","0,02","0,02","0,017",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MariaDB 10000 enteries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Query 1,"0,028","0,027","0,026","0,028","0,029","0,029","0,028","0,028","0,026","0,028",,,,,,,,,,,,,,,,,,,
Query 2,"0,059","0,06","0,061","0,065","0,061","0,058","0,06","0,065","0,059","0,066",,,,,,,,,,,,,,,,,,,
Query 3,"0,063","0,063","0,064","0,064","0,063","0,064","0,063","0,061","0,064","0,065",,,,,,,,,,,,,,,,,,,
Query 4,"0,063","0,053","0,05","0,05","0,051","0,053","0,051","0,052","0,054","0,05",,,,,,,,,,,,,,,,,,,
Query 5,"0,021","0,016","0,017","0,02","0,017","0,017","0,019","0,022","0,024","0,023",,,,,,,,,,,,,,,,,,,
Query 6,"0,023","0,021","0,017","0,018","0,017","0,02","0,017","0,018","0,018","0,016",,,,,,,,,,,,,,,,,,,
Query 7,"0,023","0,018","0,016","0,015","0,02","0,018","0,017","0,018","0,022","0,021",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,028","0,061","0,063","0,053","0,02","0,019","0,019",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MariaDB 1000000 enteries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Query 1,"0,078","0,083","0,09","0,088","0,089","0,089","0,099","0,087","0,085","0,099",,,,,,,,,,,,,,,,,,,
Query 2,"0,572","0,556","0,562","0,551","0,0575","0,569","0,572","0,551","0,632","0,56",,,,,,,,,,,,,,,,,,,
Query 3,"0,461","0,446","0,445","0,464","0,468","0,446","0,482","0,434","0,457","0,492",,,,,,,,,,,,,,,,,,,
Query 4,"0,303","0,313","0,31","0,306","0,31","0,311","0,305","0,312","0,307","0,306",,,,,,,,,,,,,,,,,,,
Query 5,"0,021","0,019","0,022","0,018","0,022","0,018","0,02","0,022","0,021","0,022",,,,,,,,,,,,,,,,,,,
Query 6,"0,016","0,021","0,019","0,015","0,02","0,019","0,02","0,017","0,02","0,02",,,,,,,,,,,,,,,,,,,
Query 7,"0,02","0,021","0,02","0,018","0,019","0,019","0,017","0,019","0,017","0,016",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,089","0,518","0,46","0,021","0,019","0,019",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mariadb no index,Try 1 no index ,Try 2 no index ,Try 3 no index ,Avrage no index,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,017","0,021","0,019","0,019","0,02","0,018","0,02","0,019","0,018","0,017","0,018","0,019","0,018","0,015","0,02","0,017","0,018","0,016","0,018","0,02","0,018","0,019","0,017","0,018","0,018","0,015",,,
,"0,02","0,02","0,022","0,021","0,021","0,017","0,018","0,019","0,02","0,018","0,019","0,017","0,019","0,021",00.17,"0,017","0,018",00.17,"0,019","0,02",00.19,"0,015","0,017",00.15,"0,016",00.19,,,
,"0,021","0,388","0,014","0,141","0,181",00.20,00.20,00.21,00.18,00.21,00.18,00.20,00.18,00.18,00.17,00.18,00.15,00.16,00.17,00.16,00.19,00.17,00.20,00.21,00.17,00.20,,,
,"0,018","0,021","0,017","0,019","0,019",00.20,00.20,00.20,00.15,00.21,00.20,00.15,00.16,00.14,00.17,00.19,00.20,00.17,00.15,00.20,00.21,00.17,00.19,00.20,00.19,00.16,,,
,"0,02","0,019","0,02","0,02","0,02",00.19,"0,022","0,014","0,022","0,023",00.18,00.21,00.19,00.24,00.17,"0,0022","0,02",00.20,"0,0022",00.19,00.24,00.21,"0,023",00.19,"0,0022",00.20,,,
,"0,018","0,022","0,019","0,02","0,02","0,02",00.21,00.16,00.15,00.18,00.20,00.30,00.22,"0,02",00.20,"0,02",00.18,00.16,00.20,00.15,00.20,00.20,"0,02",00.20,00.20,00.22,,,
,"0,023","0,02","0,019","0,021","0,02","0,022","0,22","0,016","0,017","0,018","0,018","0,02","0,02","0,021","0,016","0,017","0,022","0,017","0,02","0,018","0,022","0,02","0,016","0,018","0,02","0,019",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,018","0,019","0,062","0,015","0,018","0,017","0,034",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,021","0,021","0,017","0,021","0,017","0,019","0,019","0,02","0,022","0,017","0,022","0,019","0,021","0,018","0,02","0,02","0,02","0,022","0,02","0,018","0,02","0,022","0,02","0,021","0,018","0,019",,,
,"0,026","0,025","0,024","0,022","0,024","0,024","0,029","0,025","0,023","0,021","0,023","0,021","0,023","0,026","0,024","0,026","0,024","0,021","0,024","0,023","0,023","0,025","0,021","0,024","0,02","0,025",,,
,"0,027","0,027","0,023","0,023","0,024","0,026","0,024","0,024","0,029","0,022","0,022","0,025","0,024","0,026","0,025","0,025","0,025","0,026","0,027","0,026","0,028","0,024","0,028","0,026","0,025","0,026",,,
,"0,006","0,024","0,026","0,024","0,025","0,021","0,024","0,022","0,021","0,025","0,023","0,018","0,022","0,021","0,022","0,022","0,024","0,022","0,022","0,023","0,024","0,026","0,022","0,023","0,024","0,021",,,
5,"0,021","0,022","0,019","0,017","0,02","0,024","0,021","0,018","0,017","0,017","0,022","0,021","0,019","0,018","0,021","0,019","0,018","0,02","0,02","0,017","0,021","0,018","0,021","0,018","0,021","0,02",,,
,"0,018","0,018","0,018","0,016","0,016","0,019","0,017","0,02","0,018","0,016","0,016","0,018","0,021","0,021","0,019","0,018","0,019","0,018","0,021","0,018","0,019","0,019","0,017","0,02","/ 0,019","0,017",,,
,"0,023","0,015","0,021","0,021","0,018","0,02","0,018","0,018","0,02","0,023","0,022","0,019","0,018","0,021","0,018","0,021","0,021","0,02","0,019","0,018","0,018","0,018","0,019","0,017","0,02","0,022",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,02","0,024","0,025","0,022","0,02","0,018","0,02",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,026","0,027","0,03","0,027","0,028","0,027","0,027","0,025","0,023","0,03",,,,,,,,,,,,,,,,,,,
,"0,099","0,098","0,105","0,094","0,098","0,1","0,095","0,099","0,096","0,097",,,,,,,,,,,,,,,,,,,
,"0,111","0,11","0,115","0,109","0,113","0,113","0,107","0,113","0,114","0,114",,,,,,,,,,,,,,,,,,,
,"0,081","0,084","0,08","0,084","0,08","0,079","0,084","0,081","0,084","0,08",,,,,,,,,,,,,,,,,,,
,"0,022","0,02","0,018","0,019","0,02","0,022","0,014","0,019","0,018","0,022",,,,,,,,,,,,,,,,,,,
,"0,021","0,021","0,019","0,021","0,019","0,018","0,02","0,02","0,019","0,02",,,,,,,,,,,,,,,,,,,
,"0,028","0,028","0,028","0,027","0,026","0,026","0,027","0,026","0,024","0,027",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,027","0,098","0,112","0,082","0,019","0,02","0,027",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,087","0,086","0,083","0,083","0,08","0,101","0,082","0,086","0,085","0,079",,,,,,,,,,,,,,,,,,,
,"0,529","0,497","0,51","0,512","0,497","0,503","0,485","0,495","0,499","0,511",,,,,,,,,,,,,,,,,,,
,"0,654","0,663","0,683","0,68","0,649","0,0679","0,651","0,653","0,657","0,661",,,,,,,,,,,,,,,,,,,
,"0,379","0,372","0,312","0,393","0,364","0,374","0,381","0,38","0,382","0,415",,,,,,,,,,,,,,,,,,,
,"0,022","0,021","0,022","0,017","0,022","0,018","0,019","0,018","0,018","0,022",,,,,,,,,,,,,,,,,,,
,"0,021","0,021","0,018","0,016","0,016","0,021","0,018","0,017","0,016","0,017",,,,,,,,,,,,,,,,,,,
,"0,073","0,07","0,07","0,068","0,074","0,072","0,078","0,07","0,071","0,072",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,085","0,504","0,602","0,375","0,02","0,018","0,072",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MS NOT SEC ,IN ,POST,CONVERT,,,,,,,,,,,,,,,,,,,,,,,,,
PostgreSQL 1 entry,Try 1 indexed,Try 2 indexed,Try 3 indexed,Avrage indexed,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q1,"0,002754","0,002604","0,002834",,,,,,,,,,,,,,,,"0,008114","0,011346","0,011174","0,011364","0,011556","0,012776","0,012853","0,006513","0,012955","0,010654",
Q2,"0,015671","0,014258","0,013457",,,,,,,,,,,,,,,,"0,029","0,009","0,008","0,008","0,0078","0,0085","0,0095","0,0105","0,0103","0,0092",
Q3,"0,01762","0,015684","0,01716",,,,,,,,,,,,,,,,"0,0067","0,00835","0,0075","0,0075","0,0065","0,0095","0,009","0,0095","0,0095","0,009",
Q4,"0,009538","0,012814","0,012364",,,,,,,,,,,,,,,,"0,0071","0,008","0,0088","0,0085","0,0093","0,0084","0,0085","0,0084","0,0086","0,0068",
Q5,"0,017209","0,016244","0,015083",,,,,,,,,,,,,,,,"0,01158","0,01182","0,011166","0,012445","0,010439","0,010447","0,010378","0,009622","0,007311","0,014278",
Q6,"0,007728","0,005039","0,005193",,,,,,,,,,,,,,,,"0,0152","0,014568","0,016944","0,014677","0,013804","0,01763","0,02091","0,015694","0,013661","0,0125",
Q7,"0,011267","0,010564","0,010246",,,,,,,,,,,,,,,,"0,028","0,0285","0,025279","0,027068","0,025256","0,025341","0,026148","0,026437","0,027308","0,033759",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PostgreSQL1000 entries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q1,"0,00335","0,007688","0,003294",,,,,,,,,,,,,,,,"0,017861","0,018323","0,025329","0,026955","0,025126","0,024901","0,026283","0,026335","0,026176","0,02668",
Q2,"0,023631","0,019815","0,018428",,,,,,,,,,,,,,,,"0,09676","0,091882","0,090195","0,09429","0,090716","0,090169","0,090974","0,212571","0,093051","0,092197",
Q3,"0,02716","0,018298","0,018172",,,,,,,,,,,,,,,,"0,091958","0,09108","0,092395","0,091028","0,094404","0,093215","0,091805","0,0924","0,097624","0,094292",
